user_id,latitude,longtitude,timestamp
150,39.9762666666667,116.330533333333,2007-07-31 11:48:43
150,39.9761833333333,116.33045,2007-07-31 11:50:05
150,39.9758666666667,116.33,2007-07-31 11:54:35
150,39.9761,116.330316666667,2007-07-31 11:54:40
150,39.9762166666667,116.3305,2007-07-31 11:55:15
150,39.97635,116.330483333333,2007-07-31 11:55:43
150,39.9763,116.330333333333,2007-07-31 11:56:37
150,39.9762,116.33015,2007-07-31 11:59:14
150,39.9753833333333,116.33085,2007-07-31 12:18:08
150,39.9753166666667,116.331083333333,2007-07-31 12:18:34
150,39.9753,116.331383333333,2007-07-31 12:19:00
150,39.97525,116.33355,2007-07-31 12:21:22
150,39.9752166666667,116.334383333333,2007-07-31 12:22:15
150,39.9753166666667,116.337566666667,2007-07-31 12:25:51
150,39.9753833333333,116.33795,2007-07-31 12:26:17
150,39.97535,116.33825,2007-07-31 12:26:40
150,39.9753666666667,116.33845,2007-07-31 12:26:56
150,39.9754833333333,116.338566666667,2007-07-31 12:27:10
150,39.9755833333333,116.338833333333,2007-07-31 12:27:29
150,39.9756833333333,116.339033333333,2007-07-31 12:27:46
150,39.9758333333333,116.339166666667,2007-07-31 12:28:18
150,39.97615,116.339216666667,2007-07-31 12:28:48
150,39.9763,116.339266666667,2007-07-31 12:29:02
150,39.97645,116.339333333333,2007-07-31 12:29:15
150,39.97665,116.33945,2007-07-31 12:29:32
150,39.9768166666667,116.3396,2007-07-31 12:29:49
150,39.9770833333333,116.339566666667,2007-07-31 12:30:12
150,39.9772833333333,116.339566666667,2007-07-31 12:30:31
150,39.9774333333333,116.339533333333,2007-07-31 12:30:46
150,39.9777,116.339533333333,2007-07-31 12:31:08
150,39.9778333333333,116.339533333333,2007-07-31 12:31:20
150,39.9778666666667,116.339966666667,2007-07-31 12:31:54
150,39.9778666666667,116.340216666667,2007-07-31 12:32:11
150,39.9778666666667,116.340666666667,2007-07-31 12:33:18
150,39.9779333333333,116.34095,2007-07-31 12:33:38
150,39.97795,116.3412,2007-07-31 12:33:55
150,39.9779666666667,116.341716666667,2007-07-31 12:34:30
150,39.9779,116.34205,2007-07-31 12:34:56
150,39.9779,116.3423,2007-07-31 12:35:11
150,39.9779666666667,116.34295,2007-07-31 12:35:52
150,39.9780166666667,116.343616666667,2007-07-31 12:36:36
150,39.9781,116.34375,2007-07-31 12:37:05
150,39.9783333333333,116.3438,2007-07-31 12:37:25
150,39.9785666666667,116.3438,2007-07-31 12:37:45
150,39.9787166666667,116.34395,2007-07-31 12:38:04
150,39.97875,116.34415,2007-07-31 12:38:16
150,39.97805,116.3411,2007-07-31 15:39:14
150,39.9779833333333,116.34085,2007-07-31 15:39:36
150,39.9780166666667,116.340483333333,2007-07-31 15:40:05
150,39.978,116.339983333333,2007-07-31 15:40:51
150,39.9779833333333,116.339633333333,2007-07-31 15:41:18
150,39.9777166666667,116.339583333333,2007-07-31 15:41:43
150,39.9774666666667,116.339616666667,2007-07-31 15:42:06
150,39.9771833333333,116.3396,2007-07-31 15:42:37
150,39.977,116.33955,2007-07-31 15:43:00
150,39.9768666666667,116.339383333333,2007-07-31 15:43:19
150,39.9766666666667,116.3381,2007-07-31 15:45:33
150,39.9775333333333,116.3376,2007-07-31 15:45:42
150,39.97715,116.337633333333,2007-07-31 15:46:03
150,39.977,116.33765,2007-07-31 15:46:09
150,39.9768666666667,116.337533333333,2007-07-31 15:46:20
150,39.9766833333333,116.337566666667,2007-07-31 15:46:35
150,39.9768166666667,116.337533333333,2007-07-31 15:46:44
150,39.978,116.340316666667,2007-07-31 23:33:47
150,39.97715,116.339,2007-07-31 23:34:02
150,39.9770166666667,116.338766666667,2007-07-31 23:34:05
150,39.9772666666667,116.339133333333,2007-07-31 23:34:17
150,39.9770666666667,116.339066666667,2007-07-31 23:34:38
150,39.9768333333333,116.338916666667,2007-07-31 23:34:53
150,39.9764,116.338566666667,2007-07-31 23:35:26
150,39.9762,116.338433333333,2007-07-31 23:35:38
150,39.976,116.338483333333,2007-07-31 23:35:48
150,39.9757166666667,116.3385,2007-07-31 23:36:01
150,39.9754666666667,116.338333333333,2007-07-31 23:36:27
150,39.97525,116.338183333333,2007-07-31 23:37:13
150,39.97525,116.3384,2007-07-31 23:37:26
150,39.9751333333333,116.338483333333,2007-07-31 23:37:38
150,39.9752333333333,116.338633333333,2007-07-31 23:38:14
150,39.9752666666667,116.33845,2007-07-31 23:39:13
150,39.9753166666667,116.33825,2007-07-31 23:39:28
150,39.9752833333333,116.338016666667,2007-07-31 23:40:00
150,39.9751333333333,116.338,2007-07-31 23:40:13
150,39.9749833333333,116.338133333333,2007-07-31 23:40:31
150,39.9751333333333,116.3383,2007-07-31 23:40:55
150,39.9751666666667,116.33855,2007-07-31 23:41:20
150,39.9752666666667,116.338416666667,2007-07-31 23:41:40
150,39.9754,116.338383333333,2007-07-31 23:42:06
150,39.9754333333333,116.338216666667,2007-07-31 23:43:13
150,39.9754666666667,116.33885,2007-07-31 23:43:46
150,39.9753166666667,116.338883333333,2007-07-31 23:44:25
150,39.97535,116.34135,2007-07-31 23:45:07
150,39.97525,116.341983333333,2007-07-31 23:45:26
150,39.9752166666667,116.34685,2007-07-31 23:46:04
150,39.9752333333333,116.347033333333,2007-07-31 23:46:11
150,39.9753,116.347116666667,2007-07-31 23:46:35
150,39.9754833333333,116.347083333333,2007-07-31 23:47:00
150,39.97545,116.347533333333,2007-07-31 23:47:34
150,39.9754166666667,116.34795,2007-07-31 23:47:41
150,39.9767666666667,116.348233333333,2007-07-31 23:48:03
150,39.9786,116.34795,2007-07-31 23:48:23
150,39.9813,116.3478,2007-07-31 23:49:09
150,39.9817333333333,116.347716666667,2007-07-31 23:49:51
150,39.9847833333333,116.347566666667,2007-07-31 23:50:31
150,39.9851666666667,116.3479,2007-07-31 23:50:34
150,39.98525,116.34905,2007-07-31 23:50:46
150,39.9853,116.35075,2007-07-31 23:51:02
150,39.9852833333333,116.351116666667,2007-07-31 23:51:11
150,39.9857,116.3645,2007-07-31 23:53:51
150,39.9857333333333,116.365016666667,2007-07-31 23:53:59
150,39.9857166666667,116.367116666667,2007-07-31 23:54:17
150,39.9857333333333,116.36925,2007-07-31 23:54:50
150,39.98575,116.370116666667,2007-07-31 23:55:18
150,39.9856166666667,116.370766666667,2007-07-31 23:55:26
150,39.98565,116.3711,2007-07-31 23:55:31
150,39.9858833333333,116.371416666667,2007-07-31 23:55:39
150,39.9859833333333,116.373483333333,2007-07-31 23:56:21
150,39.9859,116.373916666667,2007-07-31 23:56:38
150,39.9860333333333,116.374483333333,2007-07-31 23:56:54
150,39.9861333333333,116.376716666667,2007-07-31 23:57:33
150,39.9860833333333,116.3796,2007-07-31 23:59:08
150,39.9862333333333,116.382566666667,2007-07-31 23:59:31
150,39.9862333333333,116.383216666667,2007-07-31 23:59:53
150,39.9863166666667,116.384,2007-08-01 00:00:02
150,39.9865833333333,116.396516666667,2007-08-01 00:01:38
150,39.98665,116.396716666667,2007-08-01 00:01:56
150,39.98665,116.397233333333,2007-08-01 00:02:02
150,39.98675,116.397966666667,2007-08-01 00:02:11
150,39.9867833333333,116.400916666667,2007-08-01 00:02:42
150,39.9869333333333,116.406733333333,2007-08-01 00:03:42
150,39.9869833333333,116.40785,2007-08-01 00:04:05
150,39.9869166666667,116.408066666667,2007-08-01 00:04:40
150,39.987,116.408833333333,2007-08-01 00:04:53
150,39.98715,116.414383333333,2007-08-01 00:05:45
150,39.9871333333333,116.414583333333,2007-08-01 00:05:59
150,39.9871333333333,116.414816666667,2007-08-01 00:06:28
150,39.9872166666667,116.415166666667,2007-08-01 00:06:38
150,39.9873166666667,116.416783333333,2007-08-01 00:06:57
150,39.9874,116.423383333333,2007-08-01 00:09:23
150,39.9874,116.423633333333,2007-08-01 00:09:42
150,39.98755,116.430183333333,2007-08-01 00:10:38
150,39.9874666666667,116.4309,2007-08-01 00:11:11
150,39.9874166666667,116.431333333333,2007-08-01 00:11:29
150,39.9870666666667,116.431716666667,2007-08-01 00:11:33
150,39.9876833333333,116.4322,2007-08-01 00:11:42
150,39.9871333333333,116.4329,2007-08-01 00:11:46
150,39.9859666666667,116.434333333333,2007-08-01 00:12:02
150,39.9853833333333,116.434633333333,2007-08-01 00:12:09
150,39.9845666666667,116.436466666667,2007-08-01 00:12:27
150,39.9848333333333,116.437,2007-08-01 00:12:36
150,39.9849833333333,116.437766666667,2007-08-01 00:12:44
150,39.9848833333333,116.438766666667,2007-08-01 00:12:53
150,39.98435,116.440466666667,2007-08-01 00:13:07
150,39.9835833333333,116.442,2007-08-01 00:13:42
150,39.98115,116.44575,2007-08-01 00:14:21
150,39.9809333333333,116.446,2007-08-01 00:14:26
150,39.9806833333333,116.4465,2007-08-01 00:14:49
150,39.9798666666667,116.4477,2007-08-01 00:15:09
150,39.9794666666667,116.44835,2007-08-01 00:15:40
150,39.9794166666667,116.44875,2007-08-01 00:15:52
150,39.98,116.44935,2007-08-01 00:15:59
150,39.9820833333333,116.450866666667,2007-08-01 00:16:44
150,39.9824833333333,116.4511,2007-08-01 00:16:56
150,39.98315,116.451766666667,2007-08-01 00:17:07
150,39.9835333333333,116.452666666667,2007-08-01 00:17:17
150,39.9836,116.45295,2007-08-01 00:17:40
150,39.9837333333333,116.453533333333,2007-08-01 00:17:50
150,39.9846166666667,116.456616666667,2007-08-01 00:18:25
150,39.9847666666667,116.456916666667,2007-08-01 00:18:32
150,39.9844,116.457683333333,2007-08-01 00:18:49
150,39.9829333333333,116.459883333333,2007-08-01 00:19:12
150,39.9824166666667,116.46025,2007-08-01 00:19:22
150,39.9819666666667,116.460316666667,2007-08-01 00:19:41
150,39.98165,116.460283333333,2007-08-01 00:19:49
150,39.98045,116.460216666667,2007-08-01 00:20:08
150,39.9801,116.46015,2007-08-01 00:20:36
150,39.9793833333333,116.4602,2007-08-01 00:20:51
150,39.97915,116.460266666667,2007-08-01 00:20:59
150,39.9789833333333,116.460416666667,2007-08-01 00:22:07
150,39.9787666666667,116.460683333333,2007-08-01 00:22:19
150,39.9786,116.460933333333,2007-08-01 00:23:29
150,39.9787,116.460966666667,2007-08-01 00:23:37
150,39.9787333333333,116.460783333333,2007-08-01 00:23:44
150,39.9783666666667,116.461066666667,2007-08-01 00:24:00
150,39.9782166666667,116.4614,2007-08-01 00:24:06
150,39.9782333333333,116.4617,2007-08-01 00:24:14
150,39.9790666666667,116.4626,2007-08-01 00:24:31
150,39.9802666666667,116.463916666667,2007-08-01 00:25:00
150,39.9823166666667,116.46605,2007-08-01 00:25:38
150,39.9824666666667,116.466166666667,2007-08-01 00:26:11
150,39.9828833333333,116.465866666667,2007-08-01 00:26:26
150,39.9832,116.465316666667,2007-08-01 00:27:06
150,39.9842666666667,116.464033333333,2007-08-01 00:27:12
150,39.98425,116.463816666667,2007-08-01 00:27:15
150,39.9843166666667,116.46365,2007-08-01 00:27:38
150,39.9842333333333,116.4639,2007-08-01 00:28:10
150,39.9843333333333,116.464266666667,2007-08-01 00:31:19
150,39.98455,116.463916666667,2007-08-01 00:31:21
150,39.9845,116.464116666667,2007-08-01 00:31:30
150,39.9844666666667,116.463966666667,2007-08-01 00:31:49
150,39.9844,116.463816666667,2007-08-01 00:32:32
150,39.9842833333333,116.46355,2007-08-01 00:34:25
150,39.9844,116.463133333333,2007-08-01 00:36:26
150,39.98455,116.462866666667,2007-08-01 00:36:33
150,39.9865666666667,116.460216666667,2007-08-01 00:37:54
150,39.9868666666667,116.45985,2007-08-01 00:38:03
150,39.9872666666667,116.459883333333,2007-08-01 00:38:12
150,39.99025,116.463,2007-08-01 00:39:14
150,39.9905,116.463283333333,2007-08-01 00:39:21
150,39.99085,116.463666666667,2007-08-01 00:39:29
150,39.9926666666667,116.46575,2007-08-01 00:40:05
150,39.9943166666667,116.467533333333,2007-08-01 00:40:32
150,39.99445,116.46775,2007-08-01 00:40:51
150,39.9948,116.467983333333,2007-08-01 00:40:58
150,39.9954,116.468633333333,2007-08-01 00:41:08
150,39.9958333333333,116.469116666667,2007-08-01 00:41:17
150,39.9962666666667,116.468933333333,2007-08-01 00:41:28
150,39.9975333333333,116.467033333333,2007-08-01 00:41:49
150,39.9984,116.465783333333,2007-08-01 00:42:30
150,39.9988333333333,116.465783333333,2007-08-01 00:42:37
150,40.0002333333333,116.4673,2007-08-01 00:42:57
150,40.0007833333333,116.467366666667,2007-08-01 00:43:04
150,40.0026,116.467183333333,2007-08-01 00:43:24
150,40.0033,116.467133333333,2007-08-01 00:43:56
150,40.00355,116.4671,2007-08-01 00:44:05
150,40.0061666666667,116.467,2007-08-01 00:44:53
150,40.0064166666667,116.467033333333,2007-08-01 00:45:00
150,40.0065833333333,116.467,2007-08-01 00:45:30
150,40.0078666666667,116.466916666667,2007-08-01 00:45:56
150,40.009,116.4669,2007-08-01 00:46:12
150,40.0098666666667,116.466883333333,2007-08-01 00:46:47
150,40.0101,116.468733333333,2007-08-01 00:47:06
150,40.0100166666667,116.473716666667,2007-08-01 00:48:12
150,40.0094666666667,116.475733333333,2007-08-01 00:48:29
150,40.0093,116.476116666667,2007-08-01 00:48:45
150,40.0092333333333,116.47625,2007-08-01 00:49:11
150,40.0093666666667,116.47665,2007-08-01 00:49:34
150,40.00935,116.476883333333,2007-08-01 00:49:49
150,40.0092166666667,116.477133333333,2007-08-01 00:50:11
150,40.0089333333333,116.477516666667,2007-08-01 00:50:42
150,40.0088166666667,116.477683333333,2007-08-01 00:50:55
150,40.00885,116.477983333333,2007-08-01 00:51:11
150,40.0087166666667,116.478233333333,2007-08-01 00:51:29
150,40.0085666666667,116.478383333333,2007-08-01 00:51:46
150,40.00855,116.477433333333,2007-08-01 11:17:18
150,40.0088166666667,116.4781,2007-08-01 11:17:28
150,40.0087666666667,116.477833333333,2007-08-01 11:17:43
150,40.0088,116.477566666667,2007-08-01 11:18:04
150,40.00895,116.477333333333,2007-08-01 11:18:27
150,40.0090833333333,116.477216666667,2007-08-01 11:18:40
150,40.0092833333333,116.476916666667,2007-08-01 11:19:04
150,40.0094333333333,116.476616666667,2007-08-01 11:19:26
150,40.0095,116.476383333333,2007-08-01 11:19:44
150,40.0095833333333,116.476166666667,2007-08-01 11:20:03
150,40.0098333333333,116.47555,2007-08-01 11:36:05
150,40.0100833333333,116.474566666667,2007-08-01 11:36:16
150,40.0103,116.472683333333,2007-08-01 11:36:36
150,40.0103333333333,116.472466666667,2007-08-01 11:37:39
150,40.0103,116.469933333333,2007-08-01 11:38:07
150,40.0102833333333,116.467183333333,2007-08-01 11:39:24
150,40.0103,116.466833333333,2007-08-01 11:39:35
150,40.0103666666667,116.466016666667,2007-08-01 11:39:48
150,40.0103166666667,116.465483333333,2007-08-01 11:40:00
150,40.01035,116.4653,2007-08-01 11:40:38
150,40.0103166666667,116.464766666667,2007-08-01 11:40:50
150,40.01035,116.4622,2007-08-01 11:41:43
150,40.0101666666667,116.462183333333,2007-08-01 11:41:52
150,40.0102,116.461683333333,2007-08-01 11:42:08
150,40.0101666666667,116.461316666667,2007-08-01 11:42:15
150,40.0097333333333,116.461083333333,2007-08-01 11:42:23
150,40.0088166666667,116.461083333333,2007-08-01 11:42:46
150,40.0087166666667,116.461016666667,2007-08-01 11:43:11
150,40.0076666666667,116.461133333333,2007-08-01 11:43:53
150,40.0074,116.461166666667,2007-08-01 11:43:58
150,40.0058833333333,116.462366666667,2007-08-01 11:44:31
150,40.0053833333333,116.461333333333,2007-08-01 11:44:34
150,40.0043166666667,116.4614,2007-08-01 11:44:53
150,40.0037166666667,116.4614,2007-08-01 11:45:22
150,39.99535,116.456683333333,2007-08-01 11:52:12
150,39.9911833333333,116.457183333333,2007-08-01 11:52:20
150,39.9909666666667,116.456466666667,2007-08-01 11:52:22
150,39.9904333333333,116.456416666667,2007-08-01 11:52:28
150,39.9902333333333,116.456416666667,2007-08-01 11:52:34
150,39.99,116.4564,2007-08-01 11:53:34
150,39.9887166666667,116.455566666667,2007-08-01 11:53:37
150,39.9884166666667,116.454783333333,2007-08-01 11:53:46
150,39.9881666666667,116.454216666667,2007-08-01 11:53:55
150,39.9878333333333,116.452566666667,2007-08-01 11:54:24
150,39.9877666666667,116.452,2007-08-01 11:54:35
150,39.9877833333333,116.451766666667,2007-08-01 11:54:46
150,39.9875166666667,116.451266666667,2007-08-01 11:55:10
150,39.9853166666667,116.4508,2007-08-01 11:55:50
150,39.9810333333333,116.4501,2007-08-01 11:56:33
150,39.9802166666667,116.449533333333,2007-08-01 11:56:42
150,39.9802166666667,116.448016666667,2007-08-01 11:57:03
150,39.9805333333333,116.4477,2007-08-01 11:57:09
150,39.9812833333333,116.446483333333,2007-08-01 11:57:23
150,39.9816166666667,116.446016666667,2007-08-01 11:57:28
150,39.9820833333333,116.44535,2007-08-01 11:57:39
150,39.9833833333333,116.443233333333,2007-08-01 11:58:02
150,39.98465,116.441233333333,2007-08-01 11:58:24
150,39.9853,116.439633333333,2007-08-01 11:58:50
150,39.9856333333333,116.439116666667,2007-08-01 11:58:56
150,39.9862666666667,116.438566666667,2007-08-01 11:59:05
150,39.9868333333333,116.4384,2007-08-01 11:59:14
150,39.9871,116.4383,2007-08-01 11:59:55
150,39.9877333333333,116.435016666667,2007-08-01 12:00:06
150,39.9877833333333,116.4339,2007-08-01 12:00:14
150,39.9878166666667,116.432983333333,2007-08-01 12:00:23
150,39.9878833333333,116.432533333333,2007-08-01 12:00:28
150,39.9880666666667,116.431483333333,2007-08-01 12:00:57
150,39.98815,116.42795,2007-08-01 12:01:38
150,39.9795166666667,116.344616666667,2007-08-01 14:58:02
150,39.9794,116.344783333333,2007-08-01 14:58:23
150,39.9791666666667,116.3447,2007-08-01 14:58:44
150,39.97885,116.344466666667,2007-08-01 14:59:08
150,39.9787166666667,116.3444,2007-08-01 14:59:19
150,39.97845,116.344383333333,2007-08-01 14:59:40
150,39.9783,116.344316666667,2007-08-01 14:59:53
150,39.9781666666667,116.34425,2007-08-01 15:00:05
150,39.9781833333333,116.344483333333,2007-08-01 15:00:23
150,39.9783333333333,116.34485,2007-08-01 15:00:48
150,39.9783166666667,116.3446,2007-08-01 15:00:51
150,39.9782833333333,116.3444,2007-08-01 15:00:54
150,39.9782666666667,116.344216666667,2007-08-01 15:01:02
150,39.9782666666667,116.34395,2007-08-01 15:01:16
150,39.9782,116.343633333333,2007-08-01 15:01:37
150,39.9781666666667,116.343383333333,2007-08-01 15:01:51
150,39.97815,116.342916666667,2007-08-01 15:02:17
150,39.9780333333333,116.34255,2007-08-01 15:02:27
150,39.9778333333333,116.342533333333,2007-08-01 15:02:43
150,39.97775,116.342116666667,2007-08-01 15:03:20
150,39.9776166666667,116.3428,2007-08-01 15:19:23
150,39.9778833333333,116.342733333333,2007-08-01 15:19:50
150,39.9781,116.341483333333,2007-08-01 15:20:54
150,39.9778666666667,116.341266666667,2007-08-01 15:21:16
150,39.9778833333333,116.340533333333,2007-08-01 15:21:50
150,39.9777333333333,116.340333333333,2007-08-01 15:22:07
150,39.9773,116.3402,2007-08-01 15:22:33
150,39.97665,116.340183333333,2007-08-01 15:23:09
150,39.9764833333333,116.340133333333,2007-08-01 15:23:18
150,39.9762833333333,116.337883333333,2007-08-02 00:19:31
150,39.9763833333333,116.338133333333,2007-08-02 00:19:52
150,39.9763333333333,116.33835,2007-08-02 00:20:04
150,39.9757,116.3392,2007-08-02 00:20:39
150,39.9758,116.339333333333,2007-08-02 00:20:48
150,39.9759166666667,116.33945,2007-08-02 00:21:03
150,39.9769333333333,116.3396,2007-08-02 00:22:13
150,39.9771666666667,116.339566666667,2007-08-02 00:22:35
150,39.9772666666667,116.33975,2007-08-02 00:22:46
150,39.9771833333333,116.340366666667,2007-08-02 00:23:12
150,39.9772,116.3408,2007-08-02 00:23:44
150,39.9772333333333,116.341166666667,2007-08-02 00:24:04
150,39.97725,116.34145,2007-08-02 00:24:23
150,39.9773833333333,116.341583333333,2007-08-02 00:24:33
150,39.9775166666667,116.341733333333,2007-08-02 00:24:43
150,39.97755,116.341916666667,2007-08-02 00:24:57
150,39.9776166666667,116.342116666667,2007-08-02 00:25:10
150,39.9777166666667,116.342416666667,2007-08-02 00:25:27
150,39.9778166666667,116.3428,2007-08-02 00:25:54
150,39.9779166666667,116.343416666667,2007-08-02 00:26:37
150,39.9778166666667,116.34365,2007-08-02 00:26:57
150,39.9779166666667,116.343933333333,2007-08-02 00:27:11
150,39.9781,116.3441,2007-08-02 00:27:27
150,39.97845,116.344133333333,2007-08-02 00:27:53
150,39.9788333333333,116.34415,2007-08-02 00:28:22
150,39.9789833333333,116.34415,2007-08-02 00:28:35
150,39.9792166666667,116.34415,2007-08-02 00:28:51
150,39.9793833333333,116.344183333333,2007-08-02 00:29:03
150,39.9795166666667,116.3441,2007-08-02 00:29:16
150,39.97985,116.347316666667,2007-08-02 02:18:18
150,39.9800333333333,116.3473,2007-08-02 02:18:33
150,39.9805333333333,116.347333333333,2007-08-02 02:19:15
150,39.9810333333333,116.347333333333,2007-08-02 02:19:52
150,39.9812333333333,116.347416666667,2007-08-02 02:20:12
150,39.9675833333333,116.347883333333,2007-08-02 02:23:21
150,39.96705,116.347483333333,2007-08-02 02:23:23
150,39.9648333333333,116.346966666667,2007-08-02 02:23:49
150,39.9641666666667,116.346933333333,2007-08-02 02:24:22
150,39.9627833333333,116.347016666667,2007-08-02 02:24:26
150,39.9626833333333,116.346883333333,2007-08-02 02:24:39
150,39.9556666666667,116.347266666667,2007-08-02 02:26:01
150,39.9556333333333,116.347566666667,2007-08-02 02:26:25
150,39.9552,116.3485,2007-08-02 02:26:28
150,39.9494,116.348433333333,2007-08-02 02:27:45
150,39.9490333333333,116.348716666667,2007-08-02 02:27:49
150,39.9484833333333,116.348733333333,2007-08-02 02:27:52
150,39.94825,116.34905,2007-08-02 02:27:59
150,39.9474,116.348966666667,2007-08-02 02:28:13
150,39.9466833333333,116.34895,2007-08-02 02:28:23
150,39.9463666666667,116.34915,2007-08-02 02:28:35
150,39.9464666666667,116.3494,2007-08-02 02:28:40
150,39.9461833333333,116.349466666667,2007-08-02 02:28:49
150,39.9424166666667,116.3495,2007-08-02 02:29:43
150,39.9414166666667,116.348783333333,2007-08-02 02:30:26
150,39.9404666666667,116.348983333333,2007-08-02 02:30:28
150,39.9074333333333,116.444733333333,2007-08-02 03:02:28
150,39.9075166666667,116.444566666667,2007-08-02 03:02:46
150,39.9078666666667,116.444716666667,2007-08-02 03:03:11
150,39.9080166666667,116.444633333333,2007-08-02 03:03:22
150,39.9082166666667,116.444516666667,2007-08-02 03:03:39
150,39.9083666666667,116.444416666667,2007-08-02 03:03:53
150,39.9085833333333,116.444416666667,2007-08-02 03:04:08
150,39.90875,116.44435,2007-08-02 03:04:23
150,39.9089166666667,116.44435,2007-08-02 03:04:37
150,39.9092333333333,116.444383333333,2007-08-02 03:05:00
150,39.9094333333333,116.444366666667,2007-08-02 03:05:13
150,39.9097166666667,116.444416666667,2007-08-02 03:05:31
150,39.90995,116.444433333333,2007-08-02 03:05:47
150,39.9101166666667,116.444416666667,2007-08-02 03:06:00
150,39.9103333333333,116.444366666667,2007-08-02 03:06:19
150,39.9105166666667,116.444366666667,2007-08-02 03:06:33
150,39.9106833333333,116.444366666667,2007-08-02 03:06:46
150,39.91085,116.44435,2007-08-02 03:06:59
150,39.9110833333333,116.44435,2007-08-02 03:07:18
150,39.9113,116.4444,2007-08-02 03:07:32
150,39.91145,116.4444,2007-08-02 03:07:44
150,39.9116666666667,116.44455,2007-08-02 03:07:57
150,39.91175,116.44485,2007-08-02 03:08:20
150,39.9119,116.445416666667,2007-08-02 03:08:53
150,39.91195,116.445716666667,2007-08-02 03:09:07
150,39.9120333333333,116.446083333333,2007-08-02 03:09:28
150,39.91215,116.446583333333,2007-08-02 03:09:59
150,39.9121666666667,116.447016666667,2007-08-02 03:10:25
150,39.9121666666667,116.447333333333,2007-08-02 03:10:43
150,39.9122166666667,116.44755,2007-08-02 03:10:57
150,39.9122166666667,116.44775,2007-08-02 03:11:09
150,39.9124166666667,116.44785,2007-08-02 03:11:31
150,39.91255,116.448,2007-08-02 03:11:36
150,39.9125833333333,116.448933333333,2007-08-02 04:19:59
150,39.9127166666667,116.4486,2007-08-02 04:20:03
150,39.9128166666667,116.447866666667,2007-08-02 04:20:22
150,39.9129,116.447416666667,2007-08-02 04:20:26
150,39.91315,116.446433333333,2007-08-02 04:20:43
150,39.9113833333333,116.452916666667,2007-08-02 04:21:41
150,39.9112666666667,116.453333333333,2007-08-02 04:21:46
150,39.9114833333333,116.453116666667,2007-08-02 04:21:52
150,39.9112833333333,116.453433333333,2007-08-02 04:22:06
150,39.911,116.4537,2007-08-02 04:22:15
150,39.9112166666667,116.452866666667,2007-08-02 04:22:35
150,39.9116833333333,116.4513,2007-08-02 04:23:26
150,39.9115166666667,116.451633333333,2007-08-02 04:23:34
150,39.9115666666667,116.451983333333,2007-08-02 04:23:41
150,39.9118166666667,116.452233333333,2007-08-02 04:23:49
150,39.9118666666667,116.452383333333,2007-08-02 04:23:55
150,39.9117666666667,116.452683333333,2007-08-02 04:24:07
150,39.9116833333333,116.452866666667,2007-08-02 04:24:16
150,39.91165,116.453166666667,2007-08-02 04:24:29
150,39.9116166666667,116.453383333333,2007-08-02 04:24:39
150,39.91175,116.453666666667,2007-08-02 04:24:50
150,39.91185,116.453866666667,2007-08-02 04:24:57
150,39.91195,116.45405,2007-08-02 04:25:07
150,39.9120666666667,116.45435,2007-08-02 04:25:25
150,39.9121,116.45465,2007-08-02 04:25:36
150,39.9120666666667,116.45485,2007-08-02 04:25:48
150,39.9120666666667,116.455016666667,2007-08-02 04:26:02
150,39.9117,116.455183333333,2007-08-02 04:26:28
150,39.9113666666667,116.455166666667,2007-08-02 04:26:53
150,39.9111666666667,116.45525,2007-08-02 04:27:10
150,39.9109166666667,116.45525,2007-08-02 04:27:28
150,39.9103,116.45525,2007-08-02 04:28:11
150,39.9100666666667,116.45525,2007-08-02 04:28:25
150,39.9098,116.45525,2007-08-02 04:28:41
150,39.9095333333333,116.455233333333,2007-08-02 04:28:57
150,39.9092666666667,116.455183333333,2007-08-02 04:29:12
